team,category,include_fifa_only,include_fifa_historical,notes
Abkhazia,conifa,FALSE,FALSE,CONIFA or non-FIFA representative team excluded from FIFA calibration universe.
Afghanistan,fifa_current,TRUE,TRUE,Current FIFA/senior national team for calibration purposes.
Albania,fifa_current,TRUE,TRUE,Current FIFA/senior national team for calibration purposes.
Alderney,regional,FALSE,FALSE,"Regional, subnational, island-games, or autonomous representative team excluded from FIFA calibration universe."
Algeria,fifa_current,TRUE,TRUE,Current FIFA/senior national team for calibration purposes.
Ambazonia,conifa,FALSE,FALSE,CONIFA or non-FIFA representative team excluded from FIFA calibration universe.
American Samoa,fifa_current,TRUE,TRUE,Current FIFA/senior national team for calibration purposes.
Andalusia,regional,FALSE,FALSE,"Regional, subnational, island-games, or autonomous representative team excluded from FIFA calibration universe."
Andorra,fifa_current,TRUE,TRUE,Current FIFA/senior national team for calibration purposes.
Angola,fifa_current,TRUE,TRUE,Current FIFA/senior national team for calibration purposes.
Anguilla,fifa_current,TRUE,TRUE,Current FIFA/senior national team for calibration purposes.
Antigua and Barbuda,fifa_current,TRUE,TRUE,Current FIFA/senior national team for calibration purposes.
Arameans Suryoye,regional,FALSE,FALSE,"Regional, subnational, island-games, or autonomous representative team excluded from FIFA calibration universe."
Argentina,fifa_current,TRUE,TRUE,Current FIFA/senior national team for calibration purposes.
Armenia,successor_state,TRUE,TRUE,Current FIFA team or renamed/successor state with historical continuity.
Artsakh,conifa,FALSE,FALSE,CONIFA or non-FIFA representative team excluded from FIFA calibration universe.
Aruba,fifa_current,TRUE,TRUE,Current FIFA/senior national team for calibration purposes.
Asturias,regional,FALSE,FALSE,"Regional, subnational, island-games, or autonomous representative team excluded from FIFA calibration universe."
Australia,fifa_current,TRUE,TRUE,Current FIFA/senior national team for calibration purposes.
Austria,fifa_current,TRUE,TRUE,Current FIFA/senior national team for calibration purposes.
Aymara,conifa,FALSE,FALSE,CONIFA or non-FIFA representative team excluded from FIFA calibration universe.
Azerbaijan,successor_state,TRUE,TRUE,Current FIFA team or renamed/successor state with historical continuity.
Bahamas,fifa_current,TRUE,TRUE,Current FIFA/senior national team for calibration purposes.
Bahrain,fifa_current,TRUE,TRUE,Current FIFA/senior national team for calibration purposes.
Bangladesh,fifa_current,TRUE,TRUE,Current FIFA/senior national team for calibration purposes.
Barawa,conifa,FALSE,FALSE,CONIFA or non-FIFA representative team excluded from FIFA calibration universe.
